student_id,name,branch,cgpa,location_preference,skills
101,Robert Raghavan,Computer Science,7.1,Gurgaon,"SQL, Web Development, CAD, Python"
102,Amrita Thakur,Electronics,9.19,Remote,"C++, Scikit-learn, MATLAB, SQL, SolidWorks"
103,Victor Brahmbhatt,IT,8.73,Mumbai,"Cloud Computing, SQL, CAD, React, DevOps, AWS, Scikit-learn"
104,Waida Prabhu,Electronics,7.69,Hyderabad,"Cloud Computing, SolidWorks, AutoCAD, MATLAB, Microcontrollers, IoT"
105,Mitesh Kunda,Chemical,8.2,Mumbai,"Microcontrollers, Web Development, AWS, DevOps"
106,Bakhshi Acharya,Biotechnology,8.2,Remote,"Azure, DevOps, Machine Learning, JavaScript, MongoDB, C++, CAD"
107,Maanav Pillay,Civil,7.32,Gurgaon,"MATLAB, Web Development, C++, Java, CAD"
108,Meera Lall,Aerospace,8.2,Bangalore,"C++, Data Analysis, DevOps, Microcontrollers, Scikit-learn, IoT, Embedded Systems"
109,Ati Parmer,IT,9.69,Delhi,"IoT, AWS, Node.js, Scikit-learn"
110,Rajata Pal,Computer Science,9.28,Chennai,"Azure, Python, CAD, SQL, Node.js, Web Development"
111,Niharika Sarkar,Aerospace,9.15,Remote,"Cloud Computing, Embedded Systems, C++, AutoCAD, MongoDB, JavaScript, CAD"
112,Peter Lata,Electrical,7.75,Gurgaon,"DevOps, Machine Learning, MongoDB, Microcontrollers, React, MATLAB, Ansys"
113,Veer Sheth,Computer Science,8.0,Delhi,"Azure, Machine Learning, MATLAB, Ansys, SQL, MongoDB, DevOps"
114,Kabir Vyas,Electrical,9.5,Remote,"C++, Cloud Computing, DevOps, AutoCAD, React"
115,Hardik Prakash,Chemical,8.47,Chennai,"Web Development, MongoDB, Scikit-learn, SolidWorks, MATLAB"
116,Radha Mukherjee,Civil,9.98,Bangalore,"Cloud Computing, Embedded Systems, React, Data Analysis"
117,Praneel Bajaj,Computer Science,8.52,Chennai,"IoT, AutoCAD, Data Analysis, MongoDB, DevOps, SQL, Machine Learning"
118,Chanakya Bora,Chemical,7.33,Gurgaon,"Python, Embedded Systems, MongoDB, IoT, C++, AWS, AutoCAD"
119,Panini Gara,Chemical,8.38,Noida,"MongoDB, DevOps, C++, CAD, Ansys"
120,Amara Johal,Mechanical,7.39,Gurgaon,"Azure, Ansys, AutoCAD, Embedded Systems, SQL, C++, Microcontrollers"
121,Anmol Korpal,Chemical,8.02,Delhi,"Scikit-learn, IoT, Cloud Computing, SolidWorks"
122,Isha Balan,Chemical,9.6,Remote,"Embedded Systems, Java, CAD, Cloud Computing, Python"
123,Nirja Merchant,Electronics,8.51,Hyderabad,"MATLAB, IoT, Data Analysis, Cloud Computing"
124,Nikita Raman,Computer Science,7.11,Chennai,"AutoCAD, CAD, Web Development, C++, DevOps"
125,Kevin Bhat,IT,9.58,Gurgaon,"AWS, React, CAD, Machine Learning, MATLAB"
126,Laksh Kade,Computer Science,9.51,Noida,"JavaScript, Java, IoT, Data Analysis, C++"
127,Prisha Ahluwalia,Biotechnology,7.71,Delhi,"AWS, MATLAB, IoT, AutoCAD"
128,Veer Wali,Biotechnology,8.01,Chennai,"MongoDB, Azure, JavaScript, SQL, React"
129,Pahal Ramachandran,Electronics,7.26,Noida,"CAD, SolidWorks, Java, AutoCAD, Machine Learning, IoT, AWS"
130,Timothy Shanker,Aerospace,9.12,Bangalore,"Python, AutoCAD, DevOps, Java, React"
131,Upasna Naidu,Electrical,8.36,Mumbai,"Scikit-learn, CAD, React, Python, Ansys"
132,Darpan Kamdar,Electronics,7.52,Noida,"SolidWorks, Data Analysis, AWS, DevOps"
133,Onveer Prashad,Civil,9.18,Hyderabad,"AWS, Embedded Systems, JavaScript, React, Python, SQL"
134,Chaman Dutta,Electronics,7.53,Remote,"Scikit-learn, SolidWorks, MongoDB, MATLAB, AWS"
135,Lakshit Mitra,Computer Science,9.48,Noida,"Machine Learning, SQL, SolidWorks, Cloud Computing"
136,Ucchal Konda,Chemical,8.66,Bangalore,"Node.js, JavaScript, Machine Learning, Data Analysis"
137,Ekantika Krishnamurthy,Aerospace,7.05,Pune,"AWS, C++, SQL, Ansys, Embedded Systems, DevOps, SolidWorks"
138,Idika Keer,IT,7.34,Remote,"DevOps, C++, Java, Ansys"
139,Kala Vaidya,Electronics,7.09,Gurgaon,"SolidWorks, Web Development, Node.js, Data Analysis, C++, Azure"
140,Eta Sangha,Electrical,7.75,Chennai,"Microcontrollers, AWS, SQL, Cloud Computing, DevOps, Ansys, Node.js"
141,Bishakha Dave,Biotechnology,8.3,Chennai,"Python, Ansys, MongoDB, Node.js"
142,Ishaan Baral,IT,8.37,Remote,"Azure, Scikit-learn, Python, CAD"
143,Urvashi Nadkarni,Civil,9.35,Noida,"IoT, Microcontrollers, React, Azure, AWS"
144,Ganga Natarajan,Biotechnology,7.48,Hyderabad,"Azure, AWS, MongoDB, React, Embedded Systems, C++"
145,Megha Chanda,Computer Science,7.0,Remote,"CAD, SQL, Node.js, Azure, AutoCAD, Ansys"
146,Diya Keer,Aerospace,7.81,Pune,"SolidWorks, MATLAB, IoT, DevOps, MongoDB, Data Analysis"
147,Yadavi Chokshi,Civil,7.22,Chennai,"Machine Learning, React, AWS, SQL, C++, SolidWorks"
148,Bhavya Kaul,Computer Science,9.43,Bangalore,"Java, DevOps, Web Development, IoT"
149,Hema Shroff,Aerospace,7.56,Mumbai,"MongoDB, Embedded Systems, Web Development, JavaScript, Python, Cloud Computing, Ansys"
150,Unnati Chand,IT,7.52,Chennai,"Node.js, MATLAB, Data Analysis, Microcontrollers, IoT, Machine Learning"
151,Ekantika Ramesh,Computer Science,8.17,Bangalore,"Microcontrollers, Java, Scikit-learn, Machine Learning"
152,Eta Sandhu,Aerospace,9.98,Pune,"React, DevOps, Cloud Computing, Embedded Systems, Azure, C++"
153,Harita Savant,Computer Science,9.39,Noida,"SolidWorks, DevOps, Machine Learning, Node.js, MongoDB, Java"
154,Eesha Behl,Chemical,7.72,Chennai,"AutoCAD, SQL, AWS, Node.js"
155,Simon Wali,Biotechnology,8.92,Noida,"AutoCAD, Node.js, Scikit-learn, Microcontrollers, JavaScript"
156,Lajita Goel,Mechanical,7.76,Remote,"AutoCAD, MATLAB, CAD, Embedded Systems, DevOps"
157,Forum Sethi,Civil,7.03,Pune,"AWS, MATLAB, Azure, Node.js, IoT, Microcontrollers"
158,Zayyan Handa,Biotechnology,9.91,Remote,"Microcontrollers, AutoCAD, MATLAB, DevOps, Node.js"
159,Bhanumati Lalla,Aerospace,7.44,Remote,"AWS, Machine Learning, Python, IoT, Azure"
160,Ira Sastry,IT,8.74,Noida,"IoT, Embedded Systems, MongoDB, Ansys, SolidWorks, Scikit-learn, CAD"
161,Ayaan Raja,Biotechnology,8.45,Bangalore,"C++, MongoDB, Azure, Ansys"
162,Anya Singhal,IT,9.14,Gurgaon,"Data Analysis, SolidWorks, JavaScript, Java, IoT"
163,Inaya Nazareth,Biotechnology,9.97,Remote,"Data Analysis, Node.js, DevOps, AutoCAD, Java, CAD"
164,Wazir Chakrabarti,Civil,7.27,Delhi,"MongoDB, MATLAB, SolidWorks, Microcontrollers, Java, AutoCAD"
165,Abdul Sama,Biotechnology,7.48,Gurgaon,"IoT, C++, Ansys, Embedded Systems, MATLAB"
166,Watika Bir,Computer Science,7.16,Mumbai,"C++, CAD, IoT, Cloud Computing, Python, Embedded Systems"
167,Lila Yadav,Mechanical,9.87,Gurgaon,"React, Python, MongoDB, C++"
168,Viraj Kalla,Chemical,7.87,Bangalore,"DevOps, Embedded Systems, MongoDB, React, AutoCAD, Web Development"
169,Hardik Tak,Civil,7.69,Gurgaon,"MongoDB, AWS, C++, SQL, Embedded Systems, Ansys"
170,Bahadurjit Bhatti,Civil,7.8,Remote,"IoT, Data Analysis, Java, AWS, SQL, C++"
171,Zinal Chahal,Biotechnology,8.52,Delhi,"SolidWorks, SQL, C++, Microcontrollers, Cloud Computing, IoT"
172,Tarak Shanker,Electronics,9.36,Gurgaon,"Embedded Systems, SolidWorks, Azure, React"
173,Amol Bansal,Civil,8.64,Chennai,"MATLAB, Data Analysis, Cloud Computing, React, MongoDB, SQL"
174,Ethan Karnik,Electronics,7.2,Chennai,"Node.js, Microcontrollers, MATLAB, Cloud Computing, Java, DevOps"
175,Warinder Sehgal,Computer Science,8.06,Mumbai,"MATLAB, Python, CAD, SolidWorks"
176,Omisha Wable,Computer Science,8.06,Gurgaon,"Scikit-learn, MongoDB, SQL, Cloud Computing, JavaScript"
177,Unni Dhar,IT,7.4,Mumbai,"CAD, Data Analysis, SolidWorks, JavaScript, MongoDB, SQL, AWS"
178,Viraj Pandit,Mechanical,7.25,Chennai,"C++, Python, Data Analysis, Cloud Computing, MATLAB"
179,Suhani Naidu,Biotechnology,7.75,Gurgaon,"Embedded Systems, MATLAB, MongoDB, IoT, CAD, Ansys"
180,Andrew Mangal,Computer Science,8.47,Noida,"CAD, SQL, DevOps, Java, Ansys"
181,Chandran Saraf,Chemical,9.95,Hyderabad,"AutoCAD, Node.js, SolidWorks, Embedded Systems, AWS"
182,Damini Morar,Electrical,9.91,Pune,"Java, SQL, C++, MongoDB, DevOps, Scikit-learn"
183,Priya Handa,Civil,9.72,Delhi,"Python, Microcontrollers, MongoDB, CAD, DevOps, C++, Ansys"
184,Kavya Nanda,Mechanical,9.03,Mumbai,"CAD, React, MongoDB, Node.js, C++"
185,Zarna Parsa,Computer Science,7.08,Remote,"Data Analysis, Cloud Computing, Microcontrollers, Azure, Web Development"
186,Lekha Tandon,Mechanical,7.04,Noida,"MATLAB, JavaScript, Scikit-learn, Web Development, Java, React"
187,Finn Magar,Aerospace,7.96,Pune,"SolidWorks, Ansys, Machine Learning, JavaScript, Microcontrollers, Java"
188,Yashoda Manda,Aerospace,7.08,Remote,"CAD, AWS, Web Development, MATLAB, Cloud Computing, SQL, Java"
189,Aachal Shukla,Computer Science,8.39,Chennai,"Microcontrollers, Cloud Computing, Embedded Systems, Data Analysis, SQL, Web Development, Scikit-learn"
190,Simon Char,Electronics,8.49,Chennai,"SQL, React, Azure, Node.js"
191,Qadim Anne,Electronics,9.86,Delhi,"MATLAB, MongoDB, AWS, SQL"
192,Aahana Din,Electrical,8.48,Delhi,"Python, Web Development, Java, Embedded Systems"
193,Mitali Ramakrishnan,Civil,7.15,Bangalore,"Machine Learning, JavaScript, IoT, MongoDB, SQL, AWS, SolidWorks"
194,Omaja Kale,Mechanical,9.15,Pune,"SolidWorks, Web Development, Java, CAD"
195,Vamakshi Radhakrishnan,IT,8.94,Bangalore,"Azure, AutoCAD, JavaScript, Embedded Systems, Ansys"
196,Udarsh Ahuja,Civil,8.4,Delhi,"MongoDB, Cloud Computing, React, Python"
197,Chanakya Amble,Biotechnology,7.56,Chennai,"Java, CAD, Node.js, Scikit-learn, C++"
198,Indrajit Nayar,Electronics,8.2,Delhi,"Azure, DevOps, MongoDB, Data Analysis, CAD"
199,Aadi Chauhan,Computer Science,7.64,Chennai,"JavaScript, Java, Cloud Computing, MATLAB, C++, Azure, Python"
200,Nathaniel Bhardwaj,Civil,9.28,Hyderabad,"AutoCAD, MATLAB, IoT, DevOps, Azure, Embedded Systems"
201,Ekalinga Chand,Computer Science,8.16,Pune,"DevOps, Node.js, React, Microcontrollers, AWS"
